{'cf_a': 1e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 250.557, 'N': 20445, 'S': 399825}
{'cf_a': 1e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.3, 'utility': 257.852, 'N': 27712, 'S': 759546}
{'cf_a': 1e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.5, 'utility': 240.398, 'N': 33013, 'S': 1109851}
{'cf_a': 1e-005, 'cf_alpha': 0.2, 'weighting_exp': 1, 'utility': 194.846, 'N': 41385, 'S': 1785441}
{'cf_a': 1e-005, 'cf_alpha': 0.2, 'weighting_exp': 2, 'utility': 138.63, 'N': 49672, 'S': 2563722}
{'cf_a': 1e-005, 'cf_alpha': 0.6, 'weighting_exp': 0.1, 'utility': 190.116, 'N': 18250, 'S': 320022}
{'cf_a': 1e-005, 'cf_alpha': 0.6, 'weighting_exp': 0.3, 'utility': 210.123, 'N': 24635, 'S': 591777}
{'cf_a': 1e-005, 'cf_alpha': 0.6, 'weighting_exp': 0.5, 'utility': 203.834, 'N': 29214, 'S': 853858}
{'cf_a': 1e-005, 'cf_alpha': 0.6, 'weighting_exp': 1, 'utility': 172.967, 'N': 36831, 'S': 1393649}
{'cf_a': 1e-005, 'cf_alpha': 0.6, 'weighting_exp': 2, 'utility': 126.274, 'N': 44717, 'S': 2059795}
{'cf_a': 1e-005, 'cf_alpha': 1, 'weighting_exp': 0.1, 'utility': 162.727, 'N': 17579, 'S': 297205}
{'cf_a': 1e-005, 'cf_alpha': 1, 'weighting_exp': 0.3, 'utility': 181.899, 'N': 22956, 'S': 512086}
{'cf_a': 1e-005, 'cf_alpha': 1, 'weighting_exp': 0.5, 'utility': 178.936, 'N': 27398, 'S': 743502}
{'cf_a': 1e-005, 'cf_alpha': 1, 'weighting_exp': 1, 'utility': 154.339, 'N': 34420, 'S': 1206422}
{'cf_a': 1e-005, 'cf_alpha': 1, 'weighting_exp': 2, 'utility': 115.584, 'N': 41500, 'S': 1768630}
{'cf_a': 1e-005, 'cf_alpha': 1.4, 'weighting_exp': 0.1, 'utility': 150.433, 'N': 17186, 'S': 284334}
{'cf_a': 1e-005, 'cf_alpha': 1.4, 'weighting_exp': 0.3, 'utility': 167.964, 'N': 22400, 'S': 486704}
{'cf_a': 1e-005, 'cf_alpha': 1.4, 'weighting_exp': 0.5, 'utility': 165.401, 'N': 26414, 'S': 692422}
{'cf_a': 1e-005, 'cf_alpha': 1.4, 'weighting_exp': 1, 'utility': 142.705, 'N': 33197, 'S': 1117421}
{'cf_a': 1e-005, 'cf_alpha': 1.4, 'weighting_exp': 2, 'utility': 106.877, 'N': 39916, 'S': 1629080}
{'cf_a': 1e-005, 'cf_alpha': 1.8, 'weighting_exp': 0.1, 'utility': 145.286, 'N': 16971, 'S': 277307}
{'cf_a': 1e-005, 'cf_alpha': 1.8, 'weighting_exp': 0.3, 'utility': 161.384, 'N': 22197, 'S': 477483}
{'cf_a': 1e-005, 'cf_alpha': 1.8, 'weighting_exp': 0.5, 'utility': 157.968, 'N': 26118, 'S': 676224}
{'cf_a': 1e-005, 'cf_alpha': 1.8, 'weighting_exp': 1, 'utility': 135.89, 'N': 32412, 'S': 1069000}
{'cf_a': 1e-005, 'cf_alpha': 1.8, 'weighting_exp': 2, 'utility': 101.176, 'N': 38997, 'S': 1552397}
{'cf_a': 1e-005, 'cf_alpha': 2.2, 'weighting_exp': 0.1, 'utility': 143.06, 'N': 16914, 'S': 275488}
{'cf_a': 1e-005, 'cf_alpha': 2.2, 'weighting_exp': 0.3, 'utility': 158.304, 'N': 22082, 'S': 472488}
{'cf_a': 1e-005, 'cf_alpha': 2.2, 'weighting_exp': 0.5, 'utility': 154.109, 'N': 25971, 'S': 668469}
{'cf_a': 1e-005, 'cf_alpha': 2.2, 'weighting_exp': 1, 'utility': 131.354, 'N': 32116, 'S': 1050594}
{'cf_a': 1e-005, 'cf_alpha': 2.2, 'weighting_exp': 2, 'utility': 97.6665, 'N': 38412, 'S': 1508158}
{'cf_a': 5e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 275.063, 'N': 21222, 'S': 430694}
{'cf_a': 5e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.3, 'utility': 279.098, 'N': 28831, 'S': 827895}
